name,code,average income,median age
"Adjuntas, PR",31000US10260,10499.0,37.8
"Aguadilla-Isabela, PR Metro Area",31000US10380,15616.0,39.8
"Arecibo, PR Metro Area",31000US11640,17047.0,39.6
"Coamo, PR",31000US17620,18233.0,37.7
"Coco, PR Micro Area",31000US17640,15240.0,36.5
"Guayama, PR",31000US25020,15114.0,37.6
"Jayuya, PR",31000US27580,16033.0,35.2
"Mayagüez, PR",31000US32420,15829.0,39.5
"Ponce, PR Metro Area",31000US38660,16296.0,37.9
"San German, PR Metro Area",31000US41900,15107.0,40.9
"San Juan-Carolina-Caguas, PR Metro Area",31000US41980,21802.0,38.5
"Santa Isabel, PR",31000US42180,15674.0,35.5
"Aberdeen, SD",31000US10100,53289.0,38.9
"Aberdeen, WA",31000US10140,43538.0,42.7
"Abilene, TX",31000US10180,44799.0,33.8
"Ada, OK",31000US10220,43261.0,35.3
"Adrian, MI",31000US10300,48043.0,40.9
"Akron, OH Metro Area",31000US10420,51160.0,40.1
"Alamogordo, NM",31000US10460,39775.0,35.6
"Albany, GA",31000US10500,37404.0,35.8
"Albany, OR Metro Area",31000US10540,45644.0,39.5
"Albany-Schenectady-Troy, NY Metro Area",31000US10580,62283.0,40.0
"Albemarle, NC",31000US10620,40910.0,41.8
"Albert Lea, MN",31000US10660,47105.0,44.6
"Albertville, AL",31000US10700,38983.0,38.8
"Albuquerque, NM Metro Area",31000US10740,48495.0,37.1
"Alexandria, LA",31000US10780,40591.0,37.4
"Alexandria, MN",31000US10820,54531.0,44.1
"Alice, TX",31000US10860,42986.0,34.6
"Allentown-Bethlehem-Easton, PA-NJ Metro Area",31000US10900,58699.0,41.2
"Alma, MI",31000US10940,41912.0,38.9
"Alpena, MI",31000US10980,38829.0,47.1
"Altoona, PA",31000US11020,43981.0,42.8
"Altus, OK",31000US11060,41560.0,34.1
"Amarillo, TX",31000US11100,50383.0,34.4
"Americus, GA",31000US11140,33798.0,35.1
"Ames, IA",31000US11180,50438.0,25.9
"Amsterdam, NY",31000US11220,43764.0,41.0
"Anchorage, AK Metro Area",31000US11260,76917.0,33.0
"Andrews, TX",31000US11380,70423.0,31.3
"Angola, IN",31000US11420,48472.0,41.7
"Ann Arbor, MI Metro Area",31000US11460,61003.0,33.4
"Anniston-Oxford-Jacksonville, AL Metro Area",31000US11500,41703.0,39.1
"Appleton, WI",31000US11540,60809.0,38.0
"Arcadia, FL",31000US11580,35165.0,40.1
"Ardmore, OK",31000US11620,44531.0,38.6
"Arkadelphia, AR",31000US11660,35031.0,34.0
"Arkansas City-Winfield, KS Micro Area",31000US11680,43860.0,38.2
"Asheville, NC Metro Area",31000US11700,44704.0,43.3
"Ashland, OH",31000US11740,48003.0,39.9
"Ashtabula, OH",31000US11780,40544.0,41.8
"Astoria, OR",31000US11820,46408.0,43.9
"Atchison, KS",31000US11860,43581.0,35.9
"Athens, OH",31000US11900,33872.0,28.0
"Athens, TN",31000US11940,38535.0,42.7
"Athens, TX",31000US11980,41607.0,43.4
"Athens-Clarke County, GA",31000US12020,40308.0,31.0
"Atlanta-Sandy Springs-Roswell, GA Metro Area",31000US12060,57000.0,35.7
"Atlantic City-Hammonton, NJ",31000US12100,54461.0,40.6
"Auburn, IN",31000US12140,48341.0,38.6
"Auburn, NY",31000US12180,52082.0,42.5
"Auburn-Opelika, AL",31000US12220,44570.0,30.3
"Augusta-Richmond County, GA-SC Metro Area",31000US12260,46518.0,37.0
"Augusta-Waterville, ME",31000US12300,46917.0,44.0
"Austin, MN",31000US12380,49427.0,39.0
"Austin-Round Rock, TX Metro Area",31000US12420,63437.0,33.6
"Bainbridge, GA",31000US12460,31284.0,37.4
"Bakersfield, CA Metro Area",31000US12540,49026.0,31.1
"Baltimore-Columbia-Towson, MD Metro Area",31000US12580,70936.0,38.2
"Bangor, ME",31000US12620,44271.0,41.3
"Baraboo, WI",31000US12660,51055.0,40.9
"Bardstown, KY Micro Area",31000US12680,49298.0,37.9
"Barnstable Town, MA",31000US12700,63251.0,51.3
"Barre, VT",31000US12740,58788.0,43.2
"Bartlesville, OK",31000US12780,50023.0,40.5
"Bastrop, LA",31000US12820,28003.0,39.3
"Batavia, NY",31000US12860,50880.0,42.7
"Batesville, AR",31000US12900,36265.0,38.7
"Baton Rouge, LA Metro Area",31000US12940,52427.0,34.6
"Battle Creek, MI",31000US12980,42520.0,40.1
"Bay City, MI",31000US13020,45583.0,42.6
"Bay City, TX",31000US13060,40797.0,37.2
"Beatrice, NE",31000US13100,50010.0,44.6
"Beaumont-Port Arthur, TX Metro Area",31000US13140,45861.0,36.9
"Beaver Dam, WI",31000US13180,53783.0,42.0
"Beckley, WV Metro Area",31000US13220,38967.0,42.2
"Bedford, IN",31000US13260,45875.0,41.9
"Beeville, TX",31000US13300,42302.0,35.3
"Bellefontaine, OH",31000US13340,49783.0,40.7
"Bellingham, WA",31000US13380,53145.0,36.5
"Bemidji, MN",31000US13420,44757.0,33.3
"Bend-Redmond, OR Metro Area",31000US13460,51223.0,41.9
"Bennettsville, SC",31000US13500,30767.0,39.4
"Bennington, VT",31000US13540,49573.0,46.1
"Berlin, NH-VT",31000US13620,41214.0,48.2
"Big Rapids, MI",31000US13660,41889.0,35.7
"Big Spring, TX",31000US13700,50091.0,37.0
"Big Stone Gap, VA Micro Area",31000US13720,35556.0,40.5
"Billings, MT",31000US13740,52431.0,38.8
"Binghamton, NY",31000US13780,48540.0,40.8
"Birmingham-Hoover, AL Metro Area",31000US13820,49260.0,38.2
"Bismarck, ND",31000US13900,63836.0,36.9
"Blackfoot, ID",31000US13940,50155.0,32.9
"Blacksburg-Christiansburg-Radford, VA",31000US13980,45607.0,33.2
"Bloomington, IL Metro Area",31000US14010,61504.0,33.4
"Bloomington, IN",31000US14020,42725.0,30.0
"Bloomsburg-Berwick, PA Metro Area",31000US14100,47372.0,40.9
"Bluefield, WV-VA",31000US14140,36754.0,42.6
"Blytheville, AR",31000US14180,34612.0,35.6
"Bogalusa, LA",31000US14220,30705.0,39.2
"Boise City, ID Metro Area",31000US14260,51024.0,35.3
"Boone, IA",31000US14340,52985.0,41.3
"Boone, NC",31000US14380,37656.0,29.5
"Borger, TX",31000US14420,49353.0,37.3
"Boston-Cambridge-Newton, MA-NH Metro Area",31000US14460,75389.0,38.7
"Boulder, CO",31000US14500,70961.0,35.8
"Bowling Green, KY",31000US14540,43295.0,34.9
"Bozeman, MT",31000US14580,55553.0,33.2
"Bradford, PA",31000US14620,43965.0,42.4
"Brainerd, MN",31000US14660,48249.0,44.9
"Branson, MO",31000US14700,39096.0,45.4
"Breckenridge, CO Micro Area",31000US14720,67983.0,37.1
"Bremerton-Silverdale, WA",31000US14740,62941.0,39.3
"Brenham, TX",31000US14780,51269.0,42.0
"Brevard, NC",31000US14820,45114.0,50.1
"Bridgeport-Stamford-Norwalk, CT Metro Area",31000US14860,84233.0,39.7
"Brookhaven, MS",31000US15020,36473.0,37.7
"Brookings, OR",31000US15060,40884.0,54.6
"Brookings, SD",31000US15100,50082.0,26.4
"Brownsville-Harlingen, TX Metro Area",31000US15180,33266.0,31.2
"Brownwood, TX",31000US15220,41962.0,41.0
"Brunswick, GA",31000US15260,44185.0,40.9
"Bucyrus, OH",31000US15340,40795.0,42.6
"Buffalo-Cheektowaga-Niagara Falls, NY Metro Area",31000US15380,50962.0,40.9
"Burley, ID",31000US15420,45287.0,33.7
"Burlington, IA-IL",31000US15460,44735.0,43.1
"Burlington, NC",31000US15500,41814.0,39.2
"Burlington-South Burlington, VT",31000US15540,63255.0,37.7
"Butte-Silver Bow, MT",31000US15580,37749.0,40.6
"Cadillac, MI",31000US15620,41403.0,42.2
"Calhoun, GA",31000US15660,41612.0,37.0
"California-Lexington Park, MD Metro Area",31000US15680,86987.0,36.3
"Cambridge, MD",31000US15700,47093.0,43.8
"Cambridge, OH",31000US15740,40930.0,42.2
"Camden, AR",31000US15780,32194.0,43.1
"Campbellsville, KY",31000US15820,33340.0,39.2
"Cañon City, CO",31000US15860,40423.0,43.5
"Canton, IL",31000US15900,46083.0,42.2
"Canton-Massillon, OH Metro Area",31000US15940,47132.0,42.0
"Cape Coral-Fort Myers, FL Metro Area",31000US15980,48537.0,46.9
"Cape Girardeau, MO-IL Metro Area",31000US16020,43034.0,37.3
"Carbondale-Marion, IL Metro Area",31000US16060,40071.0,36.0
"Carlsbad-Artesia, NM",31000US16100,56618.0,36.5
"Carson City, NV",31000US16180,47668.0,42.6
"Casper, WY",31000US16220,56871.0,36.0
"Cedar City, UT",31000US16260,43855.0,28.1
"Cedar Rapids, IA",31000US16300,59032.0,38.0
"Cedartown, GA",31000US16340,37853.0,37.2
"Celina, OH",31000US16380,53099.0,40.1
"Centralia, IL",31000US16460,42238.0,41.7
"Centralia, WA",31000US16500,44100.0,42.8
"Chambersburg-Waynesboro, PA Metro Area",31000US16540,53916.0,40.9
"Champaign-Urbana, IL",31000US16580,48323.0,30.8
"Charleston, WV",31000US16620,44666.0,42.7
"Charleston-Mattoon, IL",31000US16660,40512.0,35.0
"Charleston-North Charleston, SC Metro Area",31000US16700,53447.0,36.0
"Charlotte-Concord-Gastonia, NC-SC Metro Area",31000US16740,53076.0,36.9
"Charlottesville, VA",31000US16820,60240.0,37.7
"Chattanooga, TN-GA Metro Area",31000US16860,46968.0,39.8
"Cheyenne, WY",31000US16940,60706.0,36.7
"Chicago-Naperville-Elgin, IL-IN-WI Metro Area",31000US16980,61828.0,36.5
"Chico, CA",31000US17020,43444.0,36.8
"Chillicothe, OH",31000US17060,43345.0,40.6
"Cincinnati, OH-KY-IN Metro Area",31000US17140,55501.0,37.5
"Claremont-Lebanon, NH-VT Micro Area",31000US17200,54744.0,44.4
"Clarksburg, WV",31000US17220,43728.0,42.2
"Clarksdale, MS",31000US17260,28851.0,33.5
"Clarksville, TN-KY",31000US17300,46614.0,30.3
"Clearlake, CA",31000US17340,35578.0,45.5
"Cleveland, MS",31000US17380,27585.0,34.7
"Cleveland, TN",31000US17420,41643.0,40.0
"Cleveland-Elyria, OH Metro Area",31000US17460,49925.0,41.1
"Clewiston, FL",31000US17500,36771.0,33.8
"Clinton, IA",31000US17540,50498.0,42.1
"Clovis, NM",31000US17580,41084.0,30.7
"Coeur d'Alene, ID",31000US17660,49403.0,39.4
"Coffeyville, KS",31000US17700,41083.0,39.4
"Coldwater, MI",31000US17740,44373.0,40.6
"College Station-Bryan, TX",31000US17780,41067.0,26.5
"Colorado Springs, CO Metro Area",31000US17820,58414.0,34.1
"Columbia, MO",31000US17860,49899.0,30.1
"Columbia, SC Metro Area",31000US17900,49793.0,36.0
"Columbus, GA-AL",31000US17980,42456.0,34.1
"Columbus, IN",31000US18020,55050.0,38.1
"Columbus, MS",31000US18060,40239.0,36.3
"Columbus, NE",31000US18100,56318.0,38.0
"Columbus, OH Metro Area",31000US18140,55878.0,35.7
"Concord, NH",31000US18180,65983.0,42.6
"Connersville, IN",31000US18220,39379.0,42.2
"Cookeville, TN",31000US18260,34841.0,38.8
"Coos Bay, OR",31000US18300,38605.0,48.1
"Cordele, GA",31000US18380,31615.0,38.4
"Corinth, MS",31000US18420,36163.0,39.9
"Cornelia, GA",31000US18460,40907.0,38.8
"Corning, NY",31000US18500,47280.0,42.0
"Corpus Christi, TX Metro Area",31000US18580,50267.0,35.7
"Corsicana, TX",31000US18620,41505.0,38.2
"Cortland, NY",31000US18660,49514.0,36.1
"Corvallis, OR",31000US18700,49802.0,32.7
"Coshocton, OH",31000US18740,41701.0,41.5
"Craig, CO Micro Area",31000US18780,51387.0,37.1
"Crawfordsville, IN",31000US18820,48213.0,40.2
"Crescent City, CA",31000US18860,40847.0,38.8
"Crestview-Fort Walton Beach-Destin, FL",31000US18880,53246.0,38.4
"Crossville, TN",31000US18900,38576.0,49.7
"Cullman, AL",31000US18980,38971.0,40.5
"Cullowhee, NC Micro Area",31000US19000,38015.0,36.8
"Cumberland, MD-WV",31000US19060,38140.0,42.0
"Dallas-Fort Worth-Arlington, TX Metro Area",31000US19100,59946.0,34.3
"Dalton, GA",31000US19140,39459.0,35.6
"Danville, IL",31000US19180,42977.0,40.0
"Danville, KY",31000US19220,38436.0,40.7
"Danville, VA Micro Area",31000US19260,38228.0,44.2
"Daphne-Fairhope-Foley, AL Metro Area",31000US19300,50254.0,42.2
"Davenport-Moline-Rock Island, IA-IL Metro Area",31000US19340,52316.0,39.3
"Dayton, OH Metro Area",31000US19380,47654.0,39.4
"Dayton, TN Micro Area",31000US19420,36146.0,40.5
"Decatur, AL",31000US19460,44403.0,40.0
"Decatur, IL",31000US19500,47176.0,40.6
"Decatur, IN",31000US19540,48188.0,33.8
"Defiance, OH",31000US19580,50663.0,39.7
"Del Rio, TX",31000US19620,42174.0,31.7
"Deltona-Daytona Beach-Ormond Beach, FL Metro Area",31000US19660,42159.0,46.8
"Deming, NM",31000US19700,27476.0,39.0
"Denver-Aurora-Lakewood, CO Metro Area",31000US19740,65614.0,36.1
"DeRidder, LA",31000US19760,45969.0,37.5
"Des Moines-West Des Moines, IA Metro Area",31000US19780,61844.0,35.4
"Detroit-Warren-Dearborn, MI Metro Area",31000US19820,52603.0,39.8
"Dickinson, ND",31000US19860,72099.0,35.0
"Dixon, IL",31000US19940,52379.0,42.2
"Dodge City, KS",31000US19980,50777.0,30.9
"Dothan, AL",31000US20020,40596.0,40.4
"Douglas, GA",31000US20060,33965.0,35.2
"Dover, DE",31000US20100,54976.0,37.0
"Dublin, GA",31000US20140,32594.0,38.7
"DuBois, PA",31000US20180,42257.0,43.9
"Dubuque, IA",31000US20220,54605.0,38.8
"Duluth, MN-WI",31000US20260,48905.0,40.9
"Dumas, TX",31000US20300,49802.0,31.1
"Duncan, OK",31000US20340,43781.0,40.1
"Dunn, NC",31000US20380,46353.0,33.6
"Durango, CO",31000US20420,60278.0,38.8
"Durant, OK",31000US20460,38847.0,37.1
"Durham-Chapel Hill, NC Metro Area",31000US20500,53295.0,36.1
"Dyersburg, TN",31000US20540,42468.0,40.3
"Eagle Pass, TX",31000US20580,33747.0,29.9
"Easton, MD",31000US20660,58228.0,49.0
"East Stroudsburg, PA Metro Area",31000US20700,57365.0,41.8
"Eau Claire, WI",31000US20740,50611.0,36.3
"Edwards, CO",31000US20780,72214.0,35.6
"Effingham, IL",31000US20820,52224.0,38.9
"El Campo, TX",31000US20900,45176.0,37.3
"El Centro, CA",31000US20940,41079.0,32.2
"El Dorado, AR",31000US20980,38678.0,39.7
"Elizabeth City, NC",31000US21020,46386.0,40.0
"Elizabethtown-Fort Knox, KY Metro Area",31000US21060,49458.0,36.3
"Elk City, OK",31000US21120,48601.0,34.7
"Elkhart-Goshen, IN",31000US21140,47913.0,35.2
"Elkins, WV Micro Area",31000US21180,39457.0,43.2
"Elko, NV",31000US21220,71462.0,33.8
"Ellensburg, WA",31000US21260,46458.0,33.0
"Elmira, NY",31000US21300,50320.0,40.9
"El Paso, TX Metro Area",31000US21340,41578.0,31.6
"Emporia, KS",31000US21380,40021.0,32.5
"Enid, OK",31000US21420,48238.0,36.2
"Enterprise, AL Micro Area",31000US21460,46729.0,38.8
"Erie, PA",31000US21500,45971.0,38.8
"Escanaba, MI",31000US21540,42031.0,46.4
"Espanola, NM Micro Area",31000US21580,36098.0,40.1
"Eugene, OR Metro Area",31000US21660,44103.0,39.3
"Eureka-Arcata-Fortuna, CA",31000US21700,42197.0,37.4
"Evanston, WY",31000US21740,56569.0,34.6
"Evansville, IN-KY",31000US21780,47583.0,39.1
"Fairbanks, AK",31000US21820,71068.0,30.4
"Fairfield, IA Micro Area",31000US21840,42899.0,42.5
"Fairmont, WV",31000US21900,43165.0,41.1
"Fallon, NV",31000US21980,47415.0,38.9
"Fargo, ND-MN",31000US22020,54590.0,32.0
"Faribault-Northfield, MN",31000US22060,59598.0,36.4
"Farmington, MO",31000US22100,39741.0,38.9
"Farmington, NM",31000US22140,48671.0,34.2
"Fayetteville, NC Metro Area",31000US22180,43861.0,31.2
"Fayetteville-Springdale-Rogers, AR-MO Metro Area",31000US22220,49147.0,33.6
"Fergus Falls, MN",31000US22260,52365.0,46.7
"Fernley, NV",31000US22280,47255.0,43.2
"Findlay, OH",31000US22300,50895.0,39.2
"Fitzgerald, GA",31000US22340,29994.0,38.6
"Flagstaff, AZ",31000US22380,50234.0,30.8
"Flint, MI Metro Area",31000US22420,42327.0,39.6
"Florence, SC",31000US22500,40345.0,38.9
"Florence-Muscle Shoals, AL",31000US22520,42381.0,41.5
"Fond du Lac, WI",31000US22540,55473.0,41.0
"Forest City, NC",31000US22580,35630.0,43.3
"Forrest City, AR",31000US22620,32105.0,37.5
"Fort Collins, CO Metro Area",31000US22660,59805.0,35.5
"Fort Dodge, IA",31000US22700,42408.0,39.7
"Fort Leonard Wood, MO",31000US22780,47931.0,26.8
"Fort Madison-Keokuk, IA-IL-MO Micro Area",31000US22800,44745.0,44.0
"Fort Morgan, CO",31000US22820,48450.0,36.4
"Fort Polk South, LA",31000US22860,46312.0,30.0
"Fort Smith, AR-OK",31000US22900,38589.0,38.2
"Fort Wayne, IN Metro Area",31000US23060,49901.0,36.3
"Frankfort, IN",31000US23140,48478.0,38.4
"Frankfort, KY",31000US23180,50025.0,40.5
"Fredericksburg, TX",31000US23240,54859.0,50.6
"Freeport, IL",31000US23300,45331.0,44.3
"Fremont, NE",31000US23340,49068.0,39.4
"Fremont, OH",31000US23380,47209.0,41.3
"Fresno, CA Metro Area",31000US23420,45233.0,31.4
"Gadsden, AL",31000US23460,39220.0,40.8
"Gaffney, SC",31000US23500,35389.0,38.8
"Gainesville, FL",31000US23540,42710.0,31.3
"Gainesville, GA",31000US23580,51202.0,35.6
"Gainesville, TX",31000US23620,52406.0,39.6
"Galesburg, IL",31000US23660,39976.0,42.1
"Gallup, NM",31000US23700,28772.0,30.8
"Garden City, KS",31000US23780,49388.0,30.6
"Gardnerville Ranchos, NV",31000US23820,58535.0,49.4
"Georgetown, SC",31000US23860,42835.0,47.5
"Gettysburg, PA Metro Area",31000US23900,60356.0,42.8
"Gillette, WY",31000US23940,80060.0,32.7
"Glasgow, KY",31000US23980,37369.0,41.1
"Glens Falls, NY",31000US24020,53946.0,44.1
"Glenwood Springs, CO Micro Area",31000US24060,59875.0,37.1
"Gloversville, NY",31000US24100,46969.0,42.8
"Goldsboro, NC",31000US24140,40390.0,36.7
"Grand Forks, ND-MN",31000US24220,50366.0,32.0
"Grand Island, NE Metro Area",31000US24260,50633.0,37.5
"Grand Junction, CO",31000US24300,49322.0,38.4
"Grand Rapids-Wyoming, MI Metro Area",31000US24340,53780.0,35.5
"Grants, NM",31000US24380,34565.0,36.2
"Grants Pass, OR Metro Area",31000US24420,37665.0,47.9
"Great Bend, KS",31000US24460,44013.0,39.3
"Great Falls, MT",31000US24500,45205.0,38.0
"Greeley, CO",31000US24540,60572.0,33.9
"Green Bay, WI",31000US24580,53622.0,38.2
"Greeneville, TN",31000US24620,35196.0,43.7
"Greenfield Town, MA Micro Area",31000US24640,55221.0,45.1
"Greensboro-High Point, NC Metro Area",31000US24660,43836.0,38.4
"Greensburg, IN",31000US24700,49799.0,39.5
"Greenville, MS",31000US24740,29144.0,36.2
"Greenville, NC",31000US24780,41119.0,31.5
"Greenville, OH",31000US24820,44632.0,41.8
"Greenville-Anderson-Mauldin, SC Metro Area",31000US24860,45936.0,38.4
"Greenwood, MS",31000US24900,26836.0,35.7
"Greenwood, SC",31000US24940,36623.0,40.1
"Grenada, MS",31000US24980,31779.0,40.4
"Gulfport-Biloxi-Pascagoula, MS Metro Area",31000US25060,44193.0,36.9
"Guymon, OK",31000US25100,50242.0,31.5
"Hagerstown-Martinsburg, MD-WV",31000US25180,55798.0,39.6
"Hailey, ID Micro Area",31000US25200,53013.0,41.4
"Hammond, LA Metro Area",31000US25220,41302.0,34.4
"Hanford-Corcoran, CA",31000US25260,46481.0,31.4
"Hannibal, MO",31000US25300,42464.0,40.9
"Harrisburg-Carlisle, PA Metro Area",31000US25420,57365.0,40.4
"Harrison, AR",31000US25460,38395.0,42.6
"Harrisonburg, VA",31000US25500,48305.0,33.0
"Hartford-West Hartford-East Hartford, CT Metro Area",31000US25540,69869.0,40.5
"Hastings, NE",31000US25580,50635.0,37.8
"Hattiesburg, MS",31000US25620,42062.0,33.3
"Hays, KS",31000US25700,45579.0,32.2
"Heber, UT",31000US25720,66486.0,33.0
"Helena, MT",31000US25740,56935.0,42.0
"Helena-West Helena, AR",31000US25760,26844.0,37.8
"Henderson, NC",31000US25780,33316.0,40.0
"Hereford, TX",31000US25820,43373.0,31.5
"Hermiston-Pendleton, OR Micro Area",31000US25840,48614.0,36.2
"Hickory-Lenoir-Morganton, NC Metro Area",31000US25860,40474.0,41.8
"Hillsdale, MI Micro Area",31000US25880,41961.0,42.0
"Hilo, HI",31000US25900,52108.0,41.1
"Hilton Head Island-Bluffton-Beaufort, SC Metro Area",31000US25940,53631.0,41.8
"Hinesville, GA Metro Area",31000US25980,43332.0,28.2
"Hobbs, NM",31000US26020,57533.0,31.8
"Holland, MI Micro Area",31000US26090,54264.0,40.0
"Homosassa Springs, FL Metro Area",31000US26140,38312.0,55.4
"Hood River, OR",31000US26220,55827.0,39.4
"Hot Springs, AR",31000US26300,38733.0,44.1
"Houghton, MI",31000US26340,37779.0,34.1
"Houma-Thibodaux, LA Metro Area",31000US26380,49442.0,35.9
"Houston-The Woodlands-Sugar Land, TX Metro Area",31000US26420,59649.0,33.7
"Hudson, NY",31000US26460,59105.0,46.6
"Huntingdon, PA",31000US26500,44396.0,42.5
"Huntington, IN",31000US26540,46945.0,39.8
"Huntington-Ashland, WV-KY-OH Metro Area",31000US26580,42766.0,41.0
"Huntsville, AL Metro Area",31000US26620,55947.0,38.1
"Huntsville, TX",31000US26660,36738.0,36.7
"Huron, SD",31000US26700,46267.0,39.0
"Hutchinson, KS",31000US26740,45288.0,39.5
"Hutchinson, MN",31000US26780,56128.0,39.9
"Idaho Falls, ID",31000US26820,50621.0,32.4
"Indiana, PA",31000US26860,45195.0,38.9
"Indianapolis-Carmel-Anderson, IN Metro Area",31000US26900,52842.0,36.1
"Indianola, MS",31000US26940,27384.0,34.1
"Ionia, MI Micro Area",31000US26960,49124.0,37.9
"Iowa City, IA",31000US26980,55842.0,31.1
"Iron Mountain, MI-WI",31000US27020,44742.0,47.3
"Ithaca, NY",31000US27060,52624.0,30.2
"Jackson, MI",31000US27100,46326.0,40.5
"Jackson, MS Metro Area",31000US27140,45493.0,35.6
"Jackson, OH Micro Area",31000US27160,39460.0,39.5
"Jackson, TN",31000US27180,41365.0,37.8
"Jackson, WY-ID",31000US27220,68318.0,36.8
"Jacksonville, FL Metro Area",31000US27260,51998.0,37.9
"Jacksonville, IL",31000US27300,46087.0,41.3
"Jacksonville, NC",31000US27340,46335.0,26.1
"Jacksonville, TX",31000US27380,39595.0,37.6
"Jamestown, ND",31000US27420,52359.0,40.6
"Jamestown-Dunkirk-Fredonia, NY",31000US27460,42993.0,41.7
"Janesville-Beloit, WI Metro Area",31000US27500,50324.0,38.9
"Jasper, IN",31000US27540,51822.0,41.7
"Jefferson, GA Micro Area",31000US27600,53379.0,38.3
"Jefferson City, MO",31000US27620,51081.0,38.1
"Jesup, GA",31000US27700,38955.0,37.3
"Johnson City, TN",31000US27740,38991.0,41.2
"Johnstown, PA",31000US27780,42107.0,44.4
"Jonesboro, AR",31000US27860,40827.0,34.8
"Joplin, MO",31000US27900,42255.0,36.7
"Junction City, KS Micro Area",31000US27920,43992.0,26.2
"Juneau, AK",31000US27940,85746.0,37.0
"Kahului-Wailuku-Lahaina, HI Metro Area",31000US27980,66476.0,40.0
"Kalamazoo-Portage, MI Metro Area",31000US28020,47167.0,35.4
"Kalispell, MT",31000US28060,47851.0,42.1
"Kankakee, IL Metro Area",31000US28100,52110.0,37.3
"Kansas City, MO-KS Metro Area",31000US28140,57388.0,36.9
"Kapaa, HI",31000US28180,65101.0,41.6
"Kearney, NE",31000US28260,53460.0,33.5
"Keene, NH",31000US28300,57782.0,42.0
"Kendallville, IN",31000US28340,49331.0,37.9
"Kennett, MO",31000US28380,31077.0,39.8
"Kennewick-Richland, WA Metro Area",31000US28420,59332.0,33.2
"Kerrville, TX",31000US28500,43810.0,47.9
"Ketchikan, AK",31000US28540,64222.0,38.7
"Key West, FL",31000US28580,57290.0,46.8
"Kill Devil Hills, NC",31000US28620,52591.0,44.9
"Killeen-Temple, TX Metro Area",31000US28660,50288.0,30.6
"Kingsport-Bristol-Bristol, TN-VA",31000US28700,39682.0,44.2
"Kingston, NY",31000US28740,58918.0,43.1
"Kingsville, TX",31000US28780,38191.0,28.0
"Kinston, NC",31000US28820,34717.0,42.1
"Kirksville, MO",31000US28860,37514.0,29.9
"Klamath Falls, OR",31000US28900,40336.0,42.5
"Knoxville, TN Metro Area",31000US28940,45660.0,40.4
"Kokomo, IN",31000US29020,44226.0,41.5
"Laconia, NH",31000US29060,62159.0,46.1
"La Crosse-Onalaska, WI-MN Metro Area",31000US29100,51001.0,36.6
"Lafayette, LA Metro Area",31000US29180,47449.0,35.1
"Lafayette-West Lafayette, IN Metro Area",31000US29200,46582.0,29.4
"La Grande, OR",31000US29260,43822.0,40.0
"LaGrange, GA",31000US29300,41489.0,36.1
"Lake Charles, LA",31000US29340,45878.0,36.4
"Lake City, FL",31000US29380,41926.0,40.4
"Lake Havasu City-Kingman, AZ",31000US29420,38488.0,49.2
"Lakeland-Winter Haven, FL Metro Area",31000US29460,43162.0,40.3
"Lamesa, TX",31000US29500,41095.0,33.4
"Lancaster, PA Metro Area",31000US29540,57721.0,38.4
